Polar_mpid,NPolar_mpid
mp-1020118,mp-603930
mp-1020118,mp-5924
mp-1020118,mp-642216
mp-1020118,mp-603907
mp-1020118,mp-644879
mp-1020118,mp-657338
mp-1020118,mp-1020123
mp-1020118,mp-1020124
mp-1020118,mp-1020361
mp-1020118,mp-5026
mp-1020118,mp-3470
mp-1020118,mp-3547
mp-1020118,mp-556940
mp-1020118,mp-554137
mp-1020118,mp-5834
mp-1020118,mp-4321
mp-1020118,mp-1196002
mp-1020118,mp-1195746
mp-1020125,mp-772412
mp-1020125,mp-642228
mp-1020125,mp-603930
mp-1020125,mp-5924
mp-1020125,mp-642216
mp-1020125,mp-603907
mp-1020125,mp-644879
mp-1020125,mp-657338
mp-1020125,mp-1020123
mp-1020125,mp-1020124
mp-1020125,mp-1020361
mp-1020125,mp-5026
mp-1020125,mp-3470
mp-1020125,mp-556940
mp-1020125,mp-554137
mp-1020125,mp-5834
mp-1020125,mp-4321
mp-1020125,mp-1196002
mp-1020125,mp-1195746
mp-1045304,mp-3188
mp-13664,mp-12286
mp-20546,mp-752827
mp-20546,mp-1173069
mp-20940,mp-14550
mp-20940,mp-13641
mp-21521,mp-21283
mp-23427,mp-23335
mp-23427,mp-1179025
mp-25886,mp-540284
mp-34591,mp-755390
mp-34591,mp-754222
mp-39933,mp-754944
mp-39933,mp-755628
mp-39933,mp-754411
mp-39933,mp-755303
mp-39933,mp-1173115
mp-4681,mp-4748
mp-4681,mp-559354
mp-4681,mp-1078295
mp-4681,mp-4419
mp-4681,mp-3136
mp-4681,mp-1105765
mp-4681,mp-1199037
mp-540111,mp-776288
mp-540111,mp-19752
mp-540111,mp-694541
mp-540111,mp-694541
mp-540111,mp-753395
mp-540111,mp-776288
mp-540111,mp-760343
mp-540111,mp-694541
mp-540111,mp-19109
mp-540111,mp-25303
mp-540118,mp-772265
mp-540118,mp-756329
mp-540118,mp-777460
mp-540118,mp-697761
mp-540118,mp-26980
mp-540118,mp-540022
mp-540118,mp-540146
mp-504414,mp-540138
mp-504414,mp-504818
mp-504414,mp-26372
mp-554383,mp-3193
mp-554383,mp-16970
mp-554383,mp-556307
mp-554383,mp-557290
mp-554529,mp-3397
mp-554529,mp-36194
mp-554856,mp-3193
mp-554856,mp-16970
mp-554856,mp-556307
mp-554856,mp-557290
mp-555256,mp-546202
mp-555256,mp-551848
mp-555256,mp-551740
mp-555256,mp-1180553
mp-555320,mp-546202
mp-555320,mp-551848
mp-555320,mp-551740
mp-555320,mp-1180553
mp-556892,mp-561102
mp-557311,mp-542085
mp-557803,mp-603930
mp-557803,mp-5924
mp-557803,mp-642216
mp-557803,mp-603907
mp-557803,mp-644879
mp-557803,mp-5026
mp-557803,mp-3470
mp-557803,mp-554137
mp-557803,mp-4321
mp-557803,mp-1195746
mp-557842,mp-560151
mp-557842,mp-13024
mp-557842,mp-37990
mp-557842,mp-4051
mp-557842,mp-707977
mp-557842,mp-1019511
mp-557842,mp-1019513
mp-557842,mp-1019514
mp-557842,mp-3955
mp-557842,mp-557604
mp-557842,mp-7848
mp-557842,mp-555941
mp-557842,mp-5331
mp-557909,mp-559219
mp-559283,mp-505270
mp-559283,mp-554944
mp-559849,mp-4959
mp-559849,mp-7367
mp-546989,mp-27877
mp-556455,mp-556937
mp-556455,mp-1198660
mp-557578,mp-510616
mp-5679,mp-8459
mp-5777,mp-2998
mp-559662,mp-628951
mp-559662,mvc-12304
mp-616541,mp-655353
mp-622198,mp-23335
mp-622198,mp-1179025
mp-636731,mp-627151
mp-636731,mp-510456
mp-636731,mp-559825
mp-636731,mp-1095622
mp-642210,mp-603930
mp-642210,mp-5924
mp-642210,mp-642216
mp-642210,mp-603907
mp-642210,mp-644879
mp-642210,mp-4391
mp-642210,mp-5026
mp-642210,mp-3470
mp-642210,mp-3547
mp-642210,mp-554137
mp-642210,mp-4321
mp-642210,mp-1195746
mp-667363,mp-560151
mp-667363,mp-13024
mp-667363,mp-37990
mp-667363,mp-4051
mp-667363,mp-707977
mp-667363,mp-1019511
mp-667363,mp-1019512
mp-667363,mp-1019513
mp-667363,mp-1019514
mp-667363,mp-3955
mp-667363,mp-5440
mp-667363,mp-557604
mp-667363,mp-557757
mp-667363,mp-7848
mp-667363,mp-541338
mp-667363,mp-555941
mp-667363,mp-561027
mp-667363,mp-5331
mp-667363,mp-554185
mp-667363,mp-559145
mp-676581,mp-4691
mp-676581,mp-1229177
mp-689943,mp-776270
mp-689943,mp-756652
mp-689943,mp-776270
mp-689943,mp-27046
mp-689943,mp-540093
mp-704102,mp-565836
mp-754659,mp-755998
mp-754718,mp-997041
mp-754718,mp-4541
mp-755047,mp-755054
mp-755663,mp-755731
mp-757115,mp-1223385
mp-757688,mp-685446
mp-757688,mp-21644
mp-760360,mp-760007
mp-758643,mp-758621
mp-758643,mp-762249
mp-758643,mp-757524
mp-758643,mp-763508
mp-758643,mp-757524
mp-753679,mp-1101448
mp-689943,mp-776270
mp-689943,mp-756652
mp-689943,mp-776270
mp-689943,mp-27046
mp-689943,mp-540093
mp-766442,mp-776288
mp-766442,mp-19752
mp-766442,mp-694541
mp-766442,mp-694541
mp-766442,mp-753395
mp-766442,mp-776288
mp-766442,mp-760343
mp-766442,mp-772512
mp-766442,mp-559295
mp-766442,mp-694541
mp-766442,mp-19109
mp-766442,mp-25303
mp-766442,mp-1048924
mp-768887,mp-754903
mp-769289,mp-755511
mp-769365,mp-754358
mp-755536,mp-768845
mp-755536,mp-755708
mp-755536,mp-768729
mp-755536,mp-754958
mp-756967,mp-758665
mp-768682,mp-754255
mp-756005,mp-775130
mp-756005,mp-775130
mp-756005,mp-755795
mp-770388,mp-769468
mp-754913,mp-755566
mp-754913,mp-1178001
mp-770632,mp-756569
mp-770632,mp-754470
mp-770780,mp-697742
mp-770780,mp-771660
mp-770780,mp-771388
mp-770780,mp-770670
mp-770780,mp-540416
mp-770780,mp-770531
mp-770780,mp-770558
mp-770780,mp-770542
mp-770780,mp-771660
mp-770780,mp-26138
mp-770780,mp-26340
mp-770780,mp-540338
mp-770780,mp-770670
mp-770780,mp-755561
mp-770780,mp-771660
mp-770780,mp-585266
mp-770892,mp-763482
mp-770892,mp-25203
mp-770892,mp-26430
mp-770892,mp-26462
mp-770892,mp-554181
mp-770892,mp-19000
mp-770892,mp-25265
mp-770892,mp-763482
mp-770892,mp-26462
mp-770892,mp-1216303
mp-771189,mp-1178581
mp-771248,mp-772769
mp-771248,mp-772811
mp-771248,mp-772863
mp-772052,mp-761036
mp-772187,mp-756686
mp-772624,mp-1228951
mp-772898,mp-756686
mp-773252,mp-758095
mp-773663,mp-754843
mp-773663,mp-781948
mp-773663,mp-779477
mp-773663,mp-760979
mp-774621,mp-754285
mp-776024,mp-542112
mp-776979,mp-768425
mp-755627,mp-757147
mp-778878,mp-1178558
mp-778973,mp-772617
mp-779589,mp-779294
mp-779729,mp-754843
mp-779729,mp-781948
mp-779729,mp-779477
mp-779729,mp-760979
mp-779908,mp-754373
mp-779908,mp-755490
mp-779908,mp-757147
mp-779908,mp-891361
mp-780263,mp-752730
mp-780263,mp-752410
mp-780263,mp-779880
mp-780656,mp-761686
mp-754743,mp-1176388
mp-863362,mp-559908
mp-863362,mp-7638
mp-863362,mp-757158
mp-9212,mp-7748
mp-996948,mvc-11984
mp-996948,mp-1041960
mvc-11633,mp-763482
mvc-11633,mp-25203
mvc-11633,mp-26430
mvc-11633,mp-26462
mvc-11633,mp-19000
mvc-11633,mp-25265
mvc-11633,mp-763482
mvc-11633,mp-1216303
mvc-12771,mp-504510
mvc-12771,mp-504510
mvc-14378,mvc-12557
mvc-14378,mvc-12603
mvc-14378,mvc-12902
mvc-14378,mp-579284
mvc-14378,mp-630714
mvc-14378,mp-1041720
mvc-14378,mp-33432
mvc-14378,mp-1045551
mp-1043556,mp-9750
mp-1043568,mp-15844
mp-1043568,mp-541740
mp-1044170,mp-772276
mp-1044170,mp-756450
mp-1044170,mp-26496
mp-1044170,mp-26924
mp-1045293,mp-9125
mp-1048765,mp-3653
mp-1048795,mp-9650
mp-1076157,mvc-3951
mp-1076319,mvc-3988
mp-1076319,mp-673820
mp-1076319,mp-1227586
mp-1079330,mp-27186
mp-1080213,mp-1003483
mp-26792,mp-776288
mp-26792,mp-19752
mp-26792,mp-694541
mp-26792,mp-694541
mp-26792,mp-753395
mp-26792,mp-776288
mp-26792,mp-760343
mp-26792,mp-694541
mp-26792,mp-19109
mp-26792,mp-25303
mp-1105229,mp-11019
mp-1105229,mp-4280
mp-1105293,mp-11020
mp-1105293,mp-1096971
mp-1178163,mp-778848
mp-1178578,mp-4691
mp-1178578,mp-1229177
mp-11794,mp-9631
mp-1180149,mp-753218
mp-1180149,mp-1101677
mp-1180149,mp-1198236
mp-1182420,mp-610232
mp-1190015,mp-4748
mp-1190015,mp-559354
mp-1190015,mp-1078295
mp-1190015,mp-4419
mp-1190015,mp-3136
mp-1190015,mp-1105765
mp-1190015,mp-1199037
mp-1197485,mp-29782
mp-729083,mp-1199947
mp-1203481,mp-12725
mp-1203481,mp-5537
mp-1203481,mp-557680
mp-1203481,mp-1205362
mp-1203481,mp-1220387
mp-1204243,mp-561228
mp-1217399,mp-33684
mp-1217946,mp-754944
mp-1217946,mp-755628
mp-1217946,mp-755303
mp-1217946,mp-1173115
mp-1220416,mp-755390
mp-1228487,mp-1173069
mp-19042,mp-18395
mp-19154,mp-19285
mp-21060,mp-21880
mp-21060,mp-19359
mp-21216,mp-776154
mp-21216,mp-1178577
mp-5052,mp-14550
mp-5052,mp-13641
mp-5246,mp-935811
mp-532289,mp-530850
mp-555918,mp-30286
mp-555918,mp-557637
mp-556826,mp-8056
mp-556826,mp-3417
mp-556826,mp-13827
mp-557989,mp-12156
mp-559658,mp-4199
mp-560040,mp-4155
mp-560456,mp-18321
mp-560821,mp-8682
mp-560821,mp-674334
mp-560821,mp-675299
mp-560821,mp-758006
mp-560821,mp-1019562
mp-560821,mp-4481
mp-560821,mp-4180
mp-560821,mp-556942
mp-542018,mp-1218842
mp-585516,mp-3932
mp-637188,mp-504466
mp-675254,mp-560151
mp-675254,mp-13024
mp-675254,mp-37990
mp-675254,mp-4051
mp-675254,mp-707977
mp-675254,mp-1019513
mp-675254,mp-1019514
mp-675254,mp-3955
mp-675254,mp-557604
mp-675254,mp-7848
mp-675254,mp-555941
mp-675254,mp-5331
mp-685935,mp-8275
mp-685935,mp-1016903
mp-754979,mp-1101169
mp-26792,mp-776288
mp-26792,mp-19752
mp-26792,mp-694541
mp-26792,mp-694541
mp-26792,mp-753395
mp-26792,mp-776288
mp-26792,mp-760343
mp-26792,mp-694541
mp-26792,mp-19109
mp-26792,mp-25303
mp-766442,mp-776288
mp-766442,mp-19752
mp-766442,mp-694541
mp-766442,mp-694541
mp-766442,mp-753395
mp-766442,mp-776288
mp-766442,mp-760343
mp-766442,mp-772512
mp-766442,mp-559295
mp-766442,mp-694541
mp-766442,mp-19109
mp-766442,mp-25303
mp-766442,mp-1048924
mp-772842,mp-772769
mp-772842,mp-772811
mp-772842,mp-772863
mp-773173,mp-863438
mp-773173,mp-885579
mp-773965,mp-1192336
mp-850201,mp-759863
mp-861694,mp-776270
mp-861694,mp-756652
mp-861694,mp-777241
mp-861694,mp-777241
mp-861694,mp-776270
mp-861694,mp-27046
mp-861694,mp-540093
mvc-6573,mp-1047184
mvc-6573,mp-1041556
mvc-6573,mp-1047007
mvc-6573,mp-1042234
mvc-6573,mp-1041808
mp-7375,mp-935811
mp-550593,mp-546202
mp-550593,mp-551848
mp-550593,mp-551740
mp-550593,mp-1180553
mp-1096875,mp-19378
mp-532212,mp-36447
mp-675586,mp-18816
mp-675586,mp-20313
mp-675586,mp-1192494
mp-530567,mp-36465
mp-530567,mp-30084
mp-19376,mp-743867
mp-19376,mp-19082
mp-770959,mp-754370
mp-532094,mp-36447
mp-558608,mp-1192336
mp-768770,mp-754311
mp-756637,mp-754370
mp-34425,mvc-12573
mp-34425,mvc-11645
mp-34425,mp-34296
mp-34425,mp-19313
mp-34425,mp-1042141
mp-34425,mp-1047701
mp-13334,mp-14628
mp-34330,mp-38307
mp-34330,mp-556870
mp-34330,mp-3536
mp-4514,mp-1078295
mp-4514,mp-4419
mp-4514,mp-3136
mp-4559,mp-1227982
mp-768221,mvc-15941
mp-768221,mp-754152
mp-755568,mp-22979
mp-1020631,mp-8285
mp-33302,mp-5857
mp-33302,mp-38307
mp-33302,mp-556870
mp-33302,mp-3536
mp-33302,mp-1222051
mp-756773,mp-752807
mp-6920,mp-676851
mp-755018,mp-1076534
mp-3731,mp-552588
mp-3731,mp-755559
mp-3731,mp-1078377
mp-25954,mp-776270
mp-25954,mp-756652
mp-25954,mp-776270
mp-25954,mp-27046
mp-25954,mp-540093
mp-754513,mp-754980
mp-1040792,mvc-14963
mp-1040792,mvc-12187
mp-1040792,mvc-15332
mp-504335,mp-689963
mp-504335,mp-690012
mp-504335,mp-504314
mp-504335,mp-764345
mp-504335,mp-504314
mp-504335,mp-26918
mp-550474,mp-546202
mp-550474,mp-551848
mp-550474,mp-551740
mp-550474,mp-1180553
mp-551690,mp-547898
mp-551690,mp-552966
mp-551690,mp-546320
mp-551690,mp-545760
mp-551690,mp-550679
mp-552552,mp-551886
mp-552552,mp-546551
mp-552552,mp-546707
mp-29793,mp-557315
mp-761314,mp-35236
mp-761314,mp-1178203
mp-756696,mp-755023
mp-1048853,mvc-13150
mp-1048853,mvc-12218
mp-1048853,mp-1042170
mp-1048853,mvc-12386
mp-1048853,mp-1041946
mp-1048853,mp-1042970
mp-530164,mp-5857
mp-530164,mp-38307
mp-530164,mp-556870
mp-530164,mp-3536
mp-530164,mp-1222051
mp-560717,mp-4691
mp-560717,mp-1229177
mp-531175,mp-756190
mp-531175,mp-3443
mp-531793,mp-5857
mp-531793,mp-38307
mp-531793,mp-556870
mp-531793,mp-3536
mp-531793,mp-1222051
mvc-9988,mp-1042163
mvc-9988,mp-1041518
mvc-9988,mp-1047711
mvc-9988,mp-1042036
mp-5020,mp-2998
mp-1221905,mp-1221939
mp-1078470,mp-635713
mp-1078470,mp-14142
mp-1096798,mp-973185
mp-530852,mp-7982
mp-530852,mp-2895
mp-530852,mp-5639
mp-530852,mp-673808
mp-530852,mp-675215
mp-530852,mp-1020110
mp-530852,mp-554396
mp-530852,mp-554663
mp-530852,mp-560321
mp-530852,mp-5391
mp-530852,mp-1103987
mp-691106,mp-20569
mp-531530,mp-5857
mp-531530,mp-38307
mp-531530,mp-556870
mp-531530,mp-3536
mp-531530,mp-1222051
mp-532027,mp-772600
mp-532027,mp-21333
mp-753198,mvc-12603
mp-753198,mvc-12902
mp-753198,mp-1041720
mp-753198,mp-608016
mp-753198,mp-33432
mp-753198,mp-1045551
mp-34140,mvc-12573
mp-34140,mvc-11645
mp-34140,mp-34296
mp-34140,mp-19313
mp-34140,mp-1042141
mp-34140,mp-1047701
mp-33335,mp-5857
mp-33335,mp-38307
mp-33335,mp-556870
mp-33335,mp-3536
mp-33335,mp-1222051
mp-530413,mvc-12573
mp-530413,mvc-11645
mp-530413,mp-34296
mp-530413,mp-19313
mp-530413,mp-1042141
mp-530413,mp-1047701
mp-34730,mvc-12573
mp-34730,mvc-11645
mp-34730,mp-34296
mp-34730,mp-19313
mp-34730,mp-1042141
mp-34730,mp-1047701
mp-34730,mvc-12573
mp-34730,mvc-11645
mp-34730,mp-34296
mp-34730,mp-19313
mp-34730,mp-1047701
mp-754009,mp-1101383
mp-1041171,mvc-13150
mp-1041171,mvc-12043
mp-1041171,mvc-12218
mp-1041171,mp-20547
mp-1041171,mp-1042170
mp-1041171,mvc-12386
mp-1041171,mp-1041946
mp-1041171,mp-1042970
mp-1041039,mp-540593
mp-1041039,mvc-11560
mp-1041039,mvc-11984
mp-1041039,mp-540582
mp-1041039,mp-1047705
mp-1041039,mp-1045547
mp-1041039,mp-1041960
mp-1048922,mvc-11563
mp-1048922,mvc-10887
mp-1048922,mvc-12553
mp-1221066,mp-18921
mp-1221066,mp-1101661
mp-1044686,mp-1046891
mp-1044686,mp-1047431
mp-1044686,mp-1041542
mp-1044686,mp-1042270
mp-1048872,mvc-12571
mp-1048872,mp-19410
mp-1048872,mp-1041909
mp-1048872,mp-1047680
mp-1040786,mp-1046917
mp-1040786,mp-1047722
mp-1041004,mvc-12592
mp-1041004,mp-19202
mp-1041004,mvc-12547
mp-1041004,mp-39010
mp-1041004,mp-1047641
mp-1041004,mp-1041502
mp-1041004,mp-1048255
mp-1044699,mp-1046873
mp-1044699,mp-1047380
mp-1044699,mp-1047763
mp-1048859,mvc-12607
mp-1048859,mvc-12571
mp-1048859,mp-19410
mp-1048859,mp-1048271
mp-1048859,mp-1041789
mp-1048859,mp-1047680
mp-1040983,mvc-12618
mp-1040983,mvc-12124
mp-1040983,mp-18879
mp-1040983,mp-1047669
mp-1040983,mp-1041899
mp-1040983,mp-1041630
mp-1040983,mp-1045535
mp-1048900,mvc-12627
mp-1048900,mp-1045532
mp-1048900,mp-1041848
mp-1044703,mp-1041676
mp-1044703,mp-1041506
mp-1041298,mp-1047646
mp-1041298,mp-1042245
mp-1041298,mp-1042046
mp-1041298,mp-1041996
mp-1041298,mp-1042530
mp-1041298,mp-1047293
mp-1041142,mvc-11563
mp-1041142,mvc-10887
mp-1041142,mvc-12553
mp-1041142,mvc-12622
mp-1041142,mp-504712
mp-1044814,mvc-5754
mp-1044814,mp-1046883
mp-1044814,mp-1047375
mp-1044814,mp-1047543
mp-1044814,mp-1041727
mp-1044814,mp-1047792
mp-1044814,mp-1042238
mp-1216763,mp-755657
mp-1041004,mvc-12592
mp-1041004,mp-19202
mp-1041004,mvc-12547
mp-1041004,mp-39010
mp-1041004,mp-1047641
mp-1041004,mp-1041502
mp-1041004,mp-1048255
mp-1048867,mvc-12618
mp-1048867,mvc-12124
mp-1048867,mp-18879
mp-1048867,mp-1047669
mp-1048867,mp-1041899
mp-1048867,mp-1041630
mp-1048867,mp-1045535
mp-1044682,mp-1042216
mp-1044682,mp-1047341
mp-1044682,mp-1046875
mp-1044682,mp-1041524
mp-1048964,mp-540593
mp-1048964,mvc-11560
mp-1048964,mvc-11984
mp-1048964,mp-540582
mp-1048964,mp-1047705
mp-1048964,mp-1045547
mp-1044601,mvc-5722
mp-1044601,mp-1042216
mp-1044601,mp-1041489
mp-1044601,mp-1047341
mp-1044601,mp-1046875
mp-1044601,mp-1041524
mp-1049284,mvc-12557
mp-1049284,mvc-12603
mp-1049284,mvc-12902
mp-1049284,mp-630714
mp-1049284,mp-1041720
mp-1049284,mp-608016
mp-1049284,mp-33432
mp-1049284,mp-1045551
mp-1040784,mp-1047646
mp-1040784,mp-1042046
mp-1040784,mp-1041996
mp-1040784,mp-1042530
mp-1229128,mp-4198
mp-1044693,mp-1042260
mp-1044693,mp-1047315
mp-1044693,mp-1041517
mp-1044693,mp-1041690
mp-1044693,mp-1046855
mp-1048906,mvc-5694
mp-1048906,mvc-4829
mp-1048906,mp-1041934
mp-1048906,mp-1047650
mp-1044669,mp-1046883
mp-1044669,mp-1047375
mp-1044669,mp-1047792
mp-1044669,mp-1042238
mp-1048882,mp-1042571
mp-1048882,mp-1041947
mp-1048882,mp-1047644
mp-1040810,mvc-11560
mp-1040810,mvc-11984
mp-1040810,mp-1047705
mp-1040810,mp-1045547
mp-1041366,mp-1046917
mp-1041366,mp-1047722
mp-1041366,mp-1041800
mp-1040943,mvc-12027
mp-1040943,mvc-12111
mp-1040943,mvc-12627
mp-1040943,mp-1045532
mp-1040943,mp-1041583
mp-1040943,mp-1041848
mp-1044835,mvc-5722
mp-1044835,mp-1042216
mp-1044835,mp-1041489
mp-1044835,mp-1047341
mp-1044835,mp-1046875
mp-1044835,mp-1041524
mp-1040929,mvc-12607
mp-1040929,mvc-12571
mp-1040929,mp-19410
mp-1040929,mp-1048271
mp-1040929,mp-1041789
mp-1040929,mp-1041909
mp-1040929,mp-1047680
mp-1048861,mvc-5692
mp-1048861,mp-1042581
mp-1048861,mp-1047626
mp-1048861,mp-1041687
mp-1048861,mp-1047726
mp-1048861,mp-1041889
mp-1048889,mvc-12592
mp-1048889,mp-19202
mp-1048889,mp-39010
mp-1048889,mp-1047641
mp-755190,mp-1173107
mp-5986,mp-2998
mp-761281,mp-674490
mp-761281,mp-1178209
mp-761341,mp-690490
mp-758053,mp-675580
mp-758053,mp-754908
mp-1068742,mp-3323
mp-760396,mp-675172
mp-760396,mp-14333
mp-20459,mp-19845
mp-771411,mp-1101351
mp-1181782,mp-755115
mp-1181782,mp-768337
mp-1181782,mp-768878
mp-1181782,mp-1041019
mp-4342,mp-935811
mp-761390,mp-754944
mp-761390,mp-755628
mp-761390,mp-755303
mp-761390,mp-1173115
mp-559112,mp-540728
mp-1218382,mp-1025351
mp-861559,mp-754944
mp-861559,mp-755628
mp-861559,mp-754411
mp-861559,mp-755303
mp-861559,mp-1173115
mp-1222354,mp-5488
mp-1193545,mp-756132
mp-771290,mp-757975
mp-771290,mp-1176656
mp-771315,mp-756398
mvc-3470,mvc-13858
mvc-3476,mvc-3844
mvc-3479,mvc-15745
mvc-3479,mvc-15941
mvc-3479,mp-754152
mvc-3506,mvc-3810
mvc-3506,mp-1183134
mvc-3769,mvc-14154
mvc-3770,mp-18883
mvc-3775,mvc-14409
mvc-3468,mvc-13900
mp-770645,mp-752922
mp-770648,mp-755225
mp-759174,mp-760125
mp-779898,mp-760327
mp-780493,mp-756239
mp-753473,mp-22526
mp-771075,mp-755817
mp-771123,mp-769734
mp-771123,mp-754342
mp-773167,mp-756482
mp-773140,mp-752738
mp-754977,mp-1222302
mp-754977,mp-18782
mp-754977,mp-757614
mp-757029,mp-753620
mp-757029,mp-753551
mp-757029,mp-773602
mp-1019563,mp-8682
mp-1019563,mp-1019562
mp-761931,mp-850280
mp-19241,mp-19138
mp-18528,mp-510616
mp-753816,mp-755084
mp-545974,mp-13024
mp-545974,mp-4051
mp-545974,mp-7848
mp-19267,mp-18840
mp-19267,mp-757501
mp-19267,mp-35078
mp-19267,mp-18840
mp-19267,mp-19156
mp-5859,mp-560151
mp-5859,mp-13024
mp-5859,mp-37990
mp-5859,mp-4051
mp-5859,mp-707977
mp-5859,mp-1019511
mp-5859,mp-1019512
mp-5859,mp-1019513
mp-5859,mp-1019514
mp-5859,mp-3955
mp-5859,mp-557604
mp-5859,mp-557757
mp-5859,mp-7848
mp-5859,mp-541338
mp-5859,mp-555941
mp-5859,mp-5331
mp-19321,mp-774338
mvc-8027,mvc-3637
mp-753227,mp-762454
mp-753227,mp-18793
mp-19139,mvc-14313
mp-19216,mvc-14219
mp-1227489,mp-28234
mp-1042442,mvc-15812
mp-1042523,mvc-2955
mp-1101280,mp-753061
mp-1042829,mp-18893
mp-1205336,mp-19156
mp-1042707,mvc-13425
mp-1042561,mvc-15350
mp-861562,mp-753507
mp-861562,mp-754623
mp-1042834,mvc-14221
mp-1042834,mp-755946
mp-1218531,mp-6995
mp-1218653,mp-3742
mp-1042495,mvc-14287
mp-1042495,mp-37995
mp-1218206,mp-19001
mp-1218206,mp-559975
mp-1042395,mvc-14293
mp-1042694,mp-770173
mp-1042694,mp-755023
mp-1042856,mvc-14765
mp-1042514,mvc-14010
mp-1176519,mp-775331
mp-1176519,mp-19340
mp-1042858,mvc-3578
mp-1042695,mvc-15495
